hotel_id,object_category,session_id
227814,bed,
227814,curtain,
227814,dresser,
227814,painting,
227814,sink,
228181,bed,
228181,couch,
228181,curtain,
228181,desk,
228181,dresser,
228181,lamp,
228181,painting,
228181,sink,
228181,stand,
228181,toilet,
228302,bed,
228302,desk,
228302,sink,
228302,toilet,
230417,bed,
230417,curtain,
230417,dresser,
230417,sink,
230802,bed,
230802,toilet,
233534,bed,
233534,curtain,
233534,dresser,
233534,sink,
233534,toilet,
233811,bed,
233811,sink,
234189,bed,
234189,desk,
234189,lamp,
234189,toilet,
234471,bed,
234471,dresser,
234471,lamp,
234471,painting,
234471,sink,
234483,bed,
234483,dresser,
234483,toilet,
236345,bed,
240118,bed,
240118,couch,
240118,curtain,
240118,desk,
240118,dresser,
240118,sink,
240118,toilet,
244654,bed,
244654,dresser,
244654,painting,
244654,toilet,
249786,bed,
249786,curtain,
249786,dresser,
249786,painting,
249786,sink,
249786,toilet,
253572,desk,
253572,lamp,
253572,sink,
253572,stand,
255685,bed,
255685,toilet,
257725,curtain,
257725,dresser,
257954,bed,
257954,curtain,
257954,desk,
257954,dresser,
257954,painting,
257954,sink,
258010,bed,
258010,couch,
258010,curtain,
258010,desk,
258010,dresser,
258010,lamp,
258010,painting,
258010,sink,
258010,stand,
258010,toilet,
258395,bed,
258395,lamp,
258395,painting,
258395,toilet,
259525,bed,
259525,curtain,
259525,desk,
259525,lamp,
259525,painting,
259525,sink,
260463,bed,
260463,couch,
260463,dresser,
260463,painting,
260852,bed,
260852,sink,
260852,toilet,
262099,bed,
262099,couch,
262099,desk,
262099,toilet,
262903,bed,
262903,couch,
262903,curtain,
262903,dresser,
263011,bed,
263011,couch,
263011,curtain,
263011,toilet,
263046,bed,
263046,couch,
263046,painting,
263078,bed,
263078,couch,
263078,curtain,
263078,toilet,
267098,bed,
267098,couch,
267098,desk,
271498,bed,
271498,curtain,
271498,sink,
272017,bed,
272017,stand,
272017,toilet,
272358,bed,
272358,painting,
273639,couch,
273639,dresser,
274118,bed,
274118,couch,
274118,sink,
277098,curtain,
277098,painting,
277098,stand,
277098,toilet,
278817,bed,
278817,dresser,
279182,bed,
279182,couch,
279182,painting,
279182,toilet,
281316,curtain,
281316,sink,
281339,bed,
281339,couch,
281339,desk,
282409,bed,
282409,couch,
282409,curtain,
282409,sink,
282409,stand,
282409,toilet,
282752,bed,
282752,stand,
282752,toilet,
283781,bed,
283781,dresser,
283781,toilet,
284523,bed,
284523,couch,
284523,desk,
284523,sink,
286036,bed,
286036,curtain,
286036,desk,
286036,sink,
286036,toilet,
286903,bed,
286903,couch,
286903,curtain,
286903,desk,
286903,dresser,
286903,stand,
286913,bed,
286913,couch,
286913,curtain,
287514,bed,
287514,couch,
287514,curtain,
287514,desk,
287514,dresser,
287514,painting,
287514,sink,
287514,toilet,
288895,bed,
288895,couch,
288895,curtain,
288895,desk,
288895,lamp,
288895,painting,
288895,sink,
288895,toilet,
289279,bed,
289279,couch,
289279,dresser,
289279,painting,
290900,bed,
290900,sink,
297621,bed,
297621,curtain,
297621,desk,
297621,lamp,
300431,bed,
300431,curtain,
300431,desk,
300431,sink,
300874,bed,
300874,curtain,
300874,painting,
300957,bed,
300957,desk,
300957,dresser,
300957,sink,
300957,toilet,
302210,bed,
302210,dresser,
302210,toilet,
303955,bed,
303955,curtain,
303955,desk,
303955,sink,
303955,toilet,
304605,bed,
304605,curtain,
305339,bed,
305339,curtain,
305339,painting,
305349,bed,
305349,couch,
305349,curtain,
305349,desk,
305349,dresser,
305349,painting,
305349,sink,
305349,toilet,
305374,bed,
305374,desk,
305374,sink,
305391,bed,
305391,couch,
305391,curtain,
305391,painting,
305405,bed,
305405,dresser,
305405,painting,
305419,bed,
305419,couch,
305419,curtain,
305419,lamp,
305419,painting,
305426,bed,
305426,curtain,
305426,desk,
305426,stand,
305426,toilet,
305432,bed,
305432,couch,
305432,curtain,
305432,desk,
305432,dresser,
305432,lamp,
305432,sink,
305432,toilet,
305449,bed,
305449,curtain,
305449,desk,
305479,bed,
305479,curtain,
305479,dresser,
305479,sink,
305479,toilet,
305540,bed,
305540,curtain,
305540,sink,
305551,bed,
305551,curtain,
305551,desk,
305551,painting,
305551,sink,
305551,toilet,
305552,bed,
305552,couch,
305552,curtain,
305552,desk,
305552,dresser,
305552,sink,
305567,bed,
305567,desk,
305567,painting,
305567,sink,
305567,toilet,
305576,curtain,
305583,bed,
305583,couch,
305583,desk,
305583,sink,
305586,bed,
305586,couch,
305586,curtain,
305586,painting,
305593,bed,
305593,curtain,
305593,dresser,
305593,toilet,
305599,bed,
305599,curtain,
305599,dresser,
305617,bed,
305617,couch,
305617,painting,
305617,sink,
305617,toilet,
305637,bed,
305637,couch,
305637,curtain,
305637,dresser,
305637,lamp,
305637,painting,
305637,sink,
305637,toilet,
305643,bed,
305643,curtain,
305643,painting,
305644,bed,
305644,desk,
305644,sink,
305647,bed,
305647,couch,
305647,curtain,
305647,desk,
305647,dresser,
305647,lamp,
305647,painting,
305647,sink,
305647,toilet,
305651,bed,
305651,lamp,
305651,painting,
305651,toilet,
305657,bed,
305657,desk,
305657,dresser,
305657,sink,
305684,bed,
305684,sink,
305684,toilet,
305698,bed,
305698,curtain,
305698,dresser,
305698,painting,
305698,toilet,
305709,bed,
305709,couch,
305709,curtain,
305709,sink,
305709,stand,
305709,toilet,
305710,bed,
305710,curtain,
305710,dresser,
305710,lamp,
305713,bed,
305713,toilet,
305720,bed,
305720,lamp,
305720,sink,
305720,stand,
305720,toilet,
305721,bed,
305721,stand,
305721,toilet,
305733,bed,
305733,desk,
305733,lamp,
305733,sink,
305733,toilet,
305774,bed,
305774,couch,
305774,curtain,
305774,desk,
305774,dresser,
305774,lamp,
305774,sink,
305774,toilet,
305775,bed,
305775,curtain,
305775,sink,
305775,toilet,
305776,bed,
305776,dresser,
305776,painting,
305776,sink,
305776,toilet,
305782,dresser,
305782,lamp,
305782,painting,
305783,bed,
305783,curtain,
305783,desk,
305783,sink,
305783,stand,
305783,toilet,
305788,bed,
305788,toilet,
305802,bed,
305802,couch,
305802,sink,
305802,toilet,
305803,bed,
305803,sink,
305803,toilet,
305805,bed,
305805,lamp,
305805,sink,
305806,bed,
305806,sink,
305806,toilet,
305809,bed,
305809,dresser,
305809,lamp,
305809,painting,
305809,sink,
305809,stand,
305809,toilet,
305813,bed,
305813,couch,
305813,desk,
305813,toilet,
305837,curtain,
305837,lamp,
305841,bed,
305841,dresser,
305841,toilet,
305847,bed,
305847,sink,
305847,toilet,
305853,bed,
305853,curtain,
305853,lamp,
305861,bed,
305861,curtain,
305861,sink,
305890,bed,
305890,couch,
305890,desk,
305890,sink,
305901,bed,
305901,couch,
305901,curtain,
305912,bed,
305912,sink,
305921,bed,
305921,curtain,
305921,toilet,
305929,bed,
305929,curtain,
305929,desk,
305929,dresser,
305929,painting,
305929,toilet,
305938,bed,
305938,curtain,
305938,sink,
305938,toilet,
305944,bed,
305944,couch,
305944,desk,
305944,lamp,
305944,sink,
305944,toilet,
305961,bed,
305961,dresser,
305987,bed,
305987,curtain,
305987,desk,
305987,painting,
305987,sink,
305987,toilet,
305989,bed,
305989,couch,
305989,desk,
305989,painting,
305989,sink,
306007,bed,
306007,painting,
306007,toilet,
306028,bed,
306028,dresser,
306029,bed,
306029,curtain,
306029,dresser,
306034,bed,
306034,couch,
306034,painting,
306034,sink,
306036,bed,
306036,desk,
306036,sink,
306036,stand,
306036,toilet,
306064,couch,
306064,curtain,
306064,desk,
306064,dresser,
306064,painting,
306079,bed,
306079,dresser,
306081,bed,
306081,desk,
306081,sink,
306081,toilet,
306085,bed,
306085,couch,
306085,lamp,
306085,painting,
306105,bed,
306105,couch,
306105,curtain,
306105,desk,
306105,dresser,
306105,lamp,
306105,painting,
306105,sink,
306112,bed,
306112,sink,
306123,bed,
306123,desk,
306123,sink,
306124,bed,
306124,couch,
306124,desk,
306124,sink,
306126,bed,
306126,couch,
306126,curtain,
306126,desk,
306126,dresser,
306126,toilet,
306127,bed,
306127,curtain,
306127,desk,
306127,sink,
306127,toilet,
306134,bed,
306134,couch,
306134,curtain,
306134,dresser,
306134,sink,
306184,bed,
306184,curtain,
306184,painting,
306184,toilet,
306185,bed,
306185,couch,
306185,painting,
306185,toilet,
306196,bed,
306196,curtain,
306196,painting,
306198,bed,
306198,desk,
306198,toilet,
306235,bed,
306235,couch,
306235,dresser,
306244,bed,
306244,toilet,
306245,bed,
306245,dresser,
306245,sink,
306257,bed,
306257,couch,
306257,curtain,
306257,toilet,
306262,bed,
306262,couch,
306262,desk,
306262,painting,
306268,bed,
306268,couch,
306268,toilet,
306285,bed,
306285,sink,
306290,bed,
306290,couch,
306290,curtain,
306290,lamp,
306290,painting,
306290,sink,
306290,toilet,
306305,bed,
306305,sink,
306305,toilet,
306318,bed,
306318,curtain,
306318,desk,
306318,painting,
306318,sink,
306318,toilet,
306324,bed,
306324,desk,
306324,sink,
306324,toilet,
306328,bed,
306328,couch,
306328,curtain,
306328,desk,
306328,painting,
306328,sink,
306331,bed,
306331,curtain,
306333,bed,
306333,curtain,
306333,dresser,
306333,sink,
306333,toilet,
306335,bed,
306335,couch,
306335,curtain,
306335,dresser,
306335,sink,
306335,stand,
306335,toilet,
306339,bed,
306339,curtain,
306339,sink,
306342,bed,
306342,curtain,
306342,desk,
306342,dresser,
306342,painting,
306342,sink,
306342,toilet,
306344,bed,
306344,toilet,
306366,bed,
306366,sink,
306367,bed,
306367,couch,
306367,curtain,
306367,desk,
306367,dresser,
306367,lamp,
306367,painting,
306367,sink,
306371,bed,
306371,dresser,
306371,painting,
306371,toilet,
306394,bed,
306398,bed,
306398,curtain,
306398,desk,
306398,toilet,
306414,bed,
306414,couch,
306414,lamp,
306414,sink,
306415,bed,
306415,curtain,
306415,dresser,
306415,sink,
306415,stand,
306415,toilet,
306417,bed,
306417,curtain,
306417,desk,
306417,sink,
306417,toilet,
306424,bed,
306424,couch,
306424,desk,
306424,dresser,
306424,painting,
306424,toilet,
306427,bed,
306427,dresser,
306427,sink,
306456,bed,
306456,curtain,
306456,dresser,
306456,sink,
306466,couch,
306466,dresser,
306466,lamp,
306466,painting,
306468,bed,
306468,couch,
306468,desk,
306468,lamp,
306468,sink,
306479,bed,
306479,toilet,
306492,bed,
306492,toilet,
306502,bed,
306502,dresser,
306508,bed,
306508,couch,
306508,curtain,
306508,dresser,
306508,stand,
306508,toilet,
306516,bed,
306516,desk,
306516,toilet,
306536,bed,
306554,bed,
306554,curtain,
306554,painting,
306554,toilet,
306556,bed,
306556,lamp,
306556,sink,
306556,toilet,
306557,bed,
306557,couch,
306557,curtain,
306557,sink,
306578,curtain,
306578,dresser,
306583,bed,
306583,curtain,
306583,sink,
306597,bed,
306597,couch,
306597,toilet,
306604,bed,
306604,curtain,
306604,toilet,
306627,bed,
306627,stand,
306627,toilet,
306631,desk,
306631,dresser,
306631,lamp,
306635,bed,
306635,curtain,
306635,dresser,
306635,sink,
306635,toilet,
306640,bed,
306640,couch,
306640,sink,
306641,bed,
306641,dresser,
306641,sink,
306641,toilet,
306644,bed,
306644,desk,
306644,dresser,
306644,toilet,
306645,bed,
306645,dresser,
306645,sink,
306645,toilet,
306649,bed,
306649,desk,
306649,painting,
306649,sink,
306651,bed,
306651,dresser,
306651,painting,
306651,sink,
306651,toilet,
306678,bed,
306678,dresser,
306678,lamp,
306678,stand,
306695,bed,
306695,sink,
306714,bed,
306714,dresser,
306714,painting,
306725,couch,
306725,curtain,
306725,dresser,
306725,painting,
306728,bed,
306728,couch,
306728,sink,
306733,bed,
306733,lamp,
306733,painting,
306737,bed,
306737,couch,
306737,desk,
306737,sink,
306750,curtain,
306750,desk,
306750,lamp,
306756,bed,
306756,curtain,
306756,toilet,
306775,bed,
306775,sink,
306791,bed,
306791,dresser,
306798,bed,
306798,curtain,
306798,painting,
306800,bed,
306800,couch,
306804,bed,
306804,curtain,
306817,bed,
306817,desk,
306817,sink,
306832,bed,
306832,couch,
306832,toilet,
306841,bed,
306841,dresser,
306841,lamp,
306841,toilet,
306852,bed,
306852,sink,
306878,bed,
306878,curtain,
306878,sink,
306885,bed,
306885,couch,
306885,curtain,
306885,sink,
306885,toilet,
306888,bed,
306888,painting,
306888,sink,
306888,toilet,
306891,bed,
306891,painting,
306891,sink,
306891,toilet,
306927,bed,
306927,sink,
306935,bed,
306935,sink,
306935,stand,
306935,toilet,
306956,bed,
306956,desk,
306956,lamp,
306956,painting,
306956,sink,
306956,toilet,
306976,bed,
306976,dresser,
306976,sink,
306992,bed,
306992,curtain,
306992,desk,
306992,sink,
306992,stand,
307011,bed,
307011,curtain,
307011,dresser,
307011,painting,
307011,sink,
307011,toilet,
307013,bed,
307013,couch,
307013,curtain,
307013,desk,
307016,bed,
307016,couch,
307016,curtain,
307016,dresser,
307020,bed,
307020,lamp,
307020,toilet,
307031,bed,
307031,curtain,
307031,desk,
307031,sink,
307031,toilet,
307035,bed,
307035,dresser,
307042,bed,
307042,couch,
307042,sink,
307049,bed,
307049,desk,
307049,painting,
307049,sink,
307049,toilet,
307052,bed,
307052,curtain,
307052,desk,
307052,painting,
307052,stand,
307052,toilet,
307065,bed,
307065,couch,
307065,desk,
307065,painting,
307108,bed,
307108,desk,
307108,toilet,
307114,dresser,
307114,lamp,
307114,sink,
307141,bed,
307141,desk,
307141,dresser,
307141,sink,
307141,toilet,
307143,bed,
307143,couch,
307143,curtain,
307182,bed,
307182,desk,
307182,toilet,
307201,bed,
307201,curtain,
307201,desk,
307201,lamp,
307201,painting,
307201,toilet,
307206,bed,
307206,couch,
307206,desk,
307206,dresser,
307206,painting,
307206,sink,
307240,bed,
307240,curtain,
307240,sink,
307240,toilet,
307242,bed,
307242,desk,
307242,toilet,
307252,bed,
307252,sink,
307257,bed,
307257,couch,
307257,curtain,
307257,desk,
307257,sink,
307269,bed,
307269,sink,
307269,toilet,
307270,bed,
307270,desk,
307270,sink,
307270,toilet,
307291,bed,
307291,couch,
307291,desk,
307341,desk,
307341,toilet,
307344,bed,
307344,sink,
307344,toilet,
307360,bed,
307360,curtain,
307360,painting,
307360,sink,
307360,toilet,
307433,bed,
307433,couch,
307433,sink,
307442,bed,
307442,curtain,
307442,dresser,
307442,toilet,
307462,bed,
307462,curtain,
307462,desk,
307462,dresser,
307462,lamp,
307462,painting,
307462,sink,
307462,stand,
307462,toilet,
307468,dresser,
307482,bed,
307482,curtain,
307482,desk,
307482,sink,
307482,toilet,
307489,bed,
307489,dresser,
307489,painting,
307489,stand,
307492,bed,
307492,sink,
307492,toilet,
307499,bed,
307499,curtain,
307499,lamp,
307500,bed,
307500,toilet,
307503,bed,
307503,toilet,
307512,bed,
307512,desk,
307512,dresser,
307512,sink,
307512,toilet,
307516,bed,
307516,couch,
307516,curtain,
307516,dresser,
307516,painting,
307564,bed,
307564,curtain,
307564,toilet,
307566,bed,
307566,couch,
307566,curtain,
307566,desk,
307566,painting,
307566,sink,
307566,toilet,
307571,bed,
307571,couch,
307571,curtain,
307571,sink,
307571,toilet,
307576,bed,
307576,couch,
307576,curtain,
307576,desk,
307576,dresser,
307576,lamp,
307576,painting,
307576,sink,
307576,stand,
307576,toilet,
307594,bed,
307594,desk,
307594,toilet,
307612,bed,
307612,couch,
307612,desk,
307612,toilet,
307614,bed,
307614,curtain,
307614,toilet,
307632,bed,
307632,curtain,
307632,desk,
307642,bed,
307642,curtain,
307642,dresser,
307643,bed,
307643,couch,
307643,sink,
307662,bed,
307662,curtain,
307689,bed,
307689,desk,
307689,painting,
307689,sink,
307689,toilet,
307692,bed,
307692,dresser,
307692,painting,
307692,sink,
307702,bed,
307702,sink,
307760,bed,
307760,couch,
307760,curtain,
307760,toilet,
307766,bed,
307766,toilet,
307787,bed,
307787,curtain,
307787,sink,
307810,bed,
307810,curtain,
307810,dresser,
307810,painting,
307810,sink,
307838,bed,
307838,couch,
307838,curtain,
307838,desk,
307838,sink,
307838,toilet,
307846,bed,
307846,lamp,
307846,painting,
307872,bed,
307872,desk,
307872,dresser,
307872,painting,
307872,sink,
307872,stand,
307872,toilet,
307886,bed,
307886,curtain,
307886,desk,
307886,lamp,
307892,bed,
307892,curtain,
307892,desk,
307892,painting,
307892,sink,
307902,bed,
307902,desk,
307902,dresser,
307904,bed,
307904,curtain,
307904,painting,
307910,bed,
307910,couch,
307910,desk,
307910,dresser,
307910,sink,
307914,bed,
307914,painting,
307922,bed,
307922,desk,
307922,lamp,
307922,painting,
307922,toilet,
307925,bed,
307925,desk,
307925,painting,
307928,bed,
307928,desk,
307928,dresser,
307942,bed,
307942,dresser,
307953,bed,
307953,curtain,
307953,sink,
307953,toilet,
307957,couch,
307957,curtain,
307957,desk,
307957,dresser,
307960,bed,
307960,couch,
307960,desk,
307960,dresser,
307960,painting,
307960,sink,
307960,toilet,
307961,bed,
307961,desk,
307961,dresser,
307961,painting,
307978,bed,
307978,desk,
307978,dresser,
307978,toilet,
307983,bed,
307983,couch,
307983,desk,
307983,painting,
307983,sink,
307995,bed,
307995,curtain,
307995,dresser,
307995,lamp,
307995,toilet,
307998,bed,
307998,dresser,
307998,sink,
308007,bed,
308007,curtain,
308007,dresser,
308007,sink,
308008,bed,
308008,painting,
308008,sink,
308008,toilet,
308012,bed,
308012,couch,
308012,dresser,
308012,painting,
308044,bed,
308044,curtain,
308047,bed,
308047,dresser,
308047,painting,
308047,toilet,
308066,couch,
308066,curtain,
308077,bed,
308077,couch,
308077,painting,
308077,toilet,
308078,bed,
308078,dresser,
308098,bed,
308098,couch,
308098,dresser,
308098,painting,
308106,bed,
308106,curtain,
308106,sink,
308106,toilet,
308107,bed,
308107,curtain,
308107,desk,
308107,painting,
308107,toilet,
308116,bed,
308116,curtain,
308116,sink,
308116,toilet,
308141,bed,
308141,curtain,
308141,dresser,
308141,sink,
308181,bed,
308181,dresser,
308181,sink,
308193,bed,
308193,desk,
308193,sink,
308196,bed,
308196,curtain,
308196,dresser,
308196,lamp,
308196,toilet,
308202,bed,
308202,curtain,
308202,toilet,
308213,bed,
308213,curtain,
308213,dresser,
308213,sink,
308233,bed,
308233,couch,
308233,curtain,
308233,sink,
308253,bed,
308253,dresser,
308253,sink,
308286,bed,
308286,toilet,
308338,bed,
308338,curtain,
308338,desk,
308338,dresser,
308338,sink,
308339,curtain,
308339,lamp,
308339,painting,
308339,sink,
308339,toilet,
308342,bed,
308342,toilet,
308345,dresser,
308345,lamp,
308345,painting,
308350,bed,
308350,couch,
308350,curtain,
308350,desk,
308350,dresser,
308366,bed,
308366,curtain,
308366,dresser,
308366,lamp,
308366,painting,
308366,sink,
308366,toilet,
308381,bed,
308381,dresser,
308386,bed,
308386,couch,
308392,bed,
308392,curtain,
308392,dresser,
308392,lamp,
308392,painting,
308392,toilet,
308402,bed,
308402,painting,
308402,toilet,
308435,bed,
308435,curtain,
308451,bed,
308451,painting,
308451,toilet,
308494,bed,
308494,couch,
308494,desk,
308494,dresser,
308494,sink,
308501,bed,
308501,desk,
308501,painting,
308501,toilet,
308573,bed,
308573,desk,
308573,dresser,
308573,sink,
308573,toilet,
308579,bed,
308579,desk,
308579,painting,
308598,bed,
308598,desk,
308598,dresser,
308639,bed,
308639,curtain,
308639,painting,
308639,toilet,
308648,bed,
308648,dresser,
308648,painting,
308652,bed,
308652,curtain,
308652,desk,
308652,dresser,
308652,lamp,
308652,painting,
308652,sink,
308652,stand,
308652,toilet,
308661,bed,
308661,couch,
308661,curtain,
308661,painting,
308661,stand,
308677,bed,
308677,couch,
308677,dresser,
308677,sink,
308697,bed,
308697,curtain,
308697,dresser,
308697,sink,
308702,bed,
308707,bed,
308707,toilet,
308715,bed,
308715,painting,
308756,bed,
308756,curtain,
308756,dresser,
308766,bed,
308766,couch,
308766,dresser,
308766,toilet,
308791,bed,
308791,couch,
308824,bed,
308824,desk,
308824,painting,
308824,sink,
308888,bed,
308888,couch,
308888,toilet,
308898,bed,
308898,sink,
308898,toilet,
308904,bed,
308904,couch,
308904,curtain,
308904,painting,
308904,sink,
308904,toilet,
308913,bed,
308913,painting,
308913,sink,
308966,bed,
308966,couch,
308966,curtain,
308966,dresser,
308966,lamp,
308966,stand,
308986,bed,
308986,curtain,
308986,dresser,
308986,lamp,
308986,sink,
308987,bed,
308987,couch,
308987,curtain,
308987,painting,
309032,bed,
309032,couch,
309032,sink,
309032,toilet,
309034,bed,
309034,painting,
309034,sink,
309070,bed,
309070,couch,
309070,lamp,
309070,sink,
309121,bed,
309121,curtain,
309121,painting,
309121,toilet,
309134,bed,
309134,desk,
309134,dresser,
309134,painting,
309161,bed,
309161,sink,
309163,bed,
309163,curtain,
309163,desk,
309163,sink,
309213,bed,
309213,curtain,
309223,bed,
309223,curtain,
309223,desk,
309223,painting,
309244,bed,
309244,curtain,
309244,desk,
309267,bed,
309267,dresser,
309267,toilet,
309295,bed,
309295,couch,
309295,curtain,
309295,desk,
309295,toilet,
309314,bed,
309314,couch,
309314,curtain,
309314,dresser,
309314,sink,
309314,stand,
309314,toilet,
309351,bed,
309351,toilet,
309357,bed,
309357,desk,
309388,bed,
309388,couch,
309388,curtain,
309388,desk,
309388,dresser,
309388,painting,
309388,sink,
309388,toilet,
309390,bed,
309390,curtain,
309390,painting,
309390,toilet,
309393,bed,
309393,desk,
309393,toilet,
309397,bed,
309397,painting,
309424,bed,
309424,desk,
309424,dresser,
309424,sink,
309424,toilet,
309442,bed,
309442,curtain,
309442,desk,
309442,dresser,
309442,lamp,
309473,bed,
309473,couch,
309473,curtain,
309499,bed,
309499,desk,
309499,painting,
309499,sink,
309499,toilet,
309542,bed,
309542,couch,
309542,curtain,
309542,toilet,
309573,bed,
309573,couch,
309573,sink,
309573,toilet,
309579,bed,
309579,curtain,
309579,painting,
309579,sink,
309590,bed,
309590,curtain,
309590,desk,
309590,sink,
309590,toilet,
309609,bed,
309609,dresser,
309609,toilet,
309717,bed,
309717,painting,
309717,toilet,
309769,bed,
309769,dresser,
309791,bed,
309791,couch,
309791,curtain,
309791,desk,
309791,dresser,
309791,lamp,
309791,painting,
309791,sink,
309791,stand,
309791,toilet,
309809,bed,
309809,curtain,
309809,sink,
309821,bed,
309821,lamp,
309858,bed,
309858,dresser,
309903,bed,
309903,curtain,
309903,sink,
309918,bed,
309918,couch,
309918,curtain,
309918,desk,
309918,dresser,
309918,painting,
309918,sink,
309918,toilet,
309987,couch,
309987,sink,
309987,toilet,
310030,bed,
310030,couch,
310030,desk,
310030,toilet,
310033,bed,
310033,lamp,
310043,bed,
310043,curtain,
310043,desk,
310043,toilet,
310173,bed,
310173,curtain,
310173,desk,
310173,dresser,
310173,lamp,
310173,painting,
310173,sink,
310173,stand,
310173,toilet,
310174,bed,
310174,curtain,
310174,desk,
310174,sink,
310174,toilet,
310183,curtain,
310183,dresser,
310183,painting,
310183,sink,
310188,bed,
310188,dresser,
310188,sink,
310208,bed,
310208,toilet,
310219,bed,
310219,curtain,
310219,desk,
310219,sink,
310252,bed,
310252,couch,
310252,desk,
310252,painting,
310252,sink,
310349,bed,
310349,curtain,
310349,lamp,
310349,painting,
310425,bed,
310425,lamp,
310425,toilet,
310459,curtain,
310459,painting,
310459,toilet,
310508,bed,
310508,couch,
310551,bed,
310551,curtain,
310551,sink,
310667,bed,
310667,toilet,
310759,couch,
310759,dresser,
310759,lamp,
310759,sink,
310767,bed,
310767,lamp,
310767,sink,
310769,bed,
310769,couch,
310769,desk,
310769,painting,
311019,bed,
311019,sink,
311019,toilet,
311048,bed,
311048,couch,
311048,curtain,
311048,desk,
311048,dresser,
311048,lamp,
311048,painting,
311048,sink,
311048,stand,
311048,toilet,
511754,bed,
511754,couch,
511754,toilet,
588788,bed,
588788,couch,
588788,curtain,
588788,desk,
588788,dresser,
588788,lamp,
588788,painting,
588788,sink,
688446,bed,
688446,couch,
688446,curtain,
688446,painting,
688694,bed,
688694,curtain,
688694,dresser,
688864,bed,
688864,curtain,
688864,painting,
688864,toilet,
688869,lamp,
688899,bed,
688899,desk,
688899,sink,
688899,toilet,
689399,bed,
689399,painting,
689399,toilet,
689548,bed,
689548,curtain,
689548,desk,
689548,lamp,
689548,painting,
689550,bed,
689550,couch,
689550,desk,
689550,lamp,
689550,sink,
689550,stand,
689550,toilet,
689724,bed,
689724,couch,
689724,curtain,
689724,desk,
689724,dresser,
689724,lamp,
689724,painting,
689724,stand,
689724,toilet,
689886,bed,
689886,couch,
689886,curtain,
689886,painting,
689886,sink,
689886,toilet,
690011,bed,
690011,couch,
690011,curtain,
690011,desk,
690011,dresser,
690011,lamp,
690011,painting,
690011,sink,
690011,stand,
690011,toilet,
690181,bed,
690181,curtain,
690181,lamp,
690181,painting,
690236,bed,
690236,curtain,
690236,desk,
690236,dresser,
690236,lamp,
690236,painting,
690236,sink,
690236,stand,
690236,toilet,
690352,bed,
690352,couch,
690352,curtain,
690352,desk,
690352,dresser,
690352,lamp,
690352,painting,
690352,sink,
690352,stand,
690352,toilet,
690365,bed,
690365,couch,
690365,curtain,
690365,dresser,
690365,lamp,
690365,painting,
690365,sink,
690365,stand,
690365,toilet,
690636,bed,
690636,couch,
690636,desk,
690636,dresser,
690636,painting,
690636,toilet,
